VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bf7c0 d1964000 rootfs rootfs         /         
OPEN FILES
No open files found

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bfc40 d16cf000 ext3   /dev/root      /         
OPEN FILES
 DENTRY    INODE    TYPE  PATH
d18abe60  d0b26e48  REG   usr/lib/xorg/modules/extensions/libdri.so
d02621a0  d025f0d4  REG   usr/lib/xorg/modules/extensions/librecord.so
d02fb228  d025f2c0  REG   usr/lib/xorg/modules/fonts/libtype1.so
d0266800  d025f4ac  REG   usr/lib/xorg/modules/fonts/libfreetype.so
d02e6998  d025f698  REG   usr/lib/xorg/modules/extensions/libglx.so
d026db30  d025f884  REG   usr/lib/xorg/modules/extensions/libdbe.so
d0269cc8  d025fa70  REG   usr/lib/xorg/modules/extensions/libextmod.so
d0fbcd50  d026e4ac  REG   usr/lib/xorg/modules/libpcidata.so
d0a8a090  d026e698  REG   usr/lib/xorg/modules/fonts/libbitmap.so
cd59c1a0  cf193e48  REG   var/log/Xorg.0.log
d0fbc338  d0028c5c  REG   usr/lib/libfontenc.so.1.0.0
d0f8ac40  d073f0d4  REG   usr/lib/libXfont.so.1.4.1
d0a33f70  d09ad4ac  REG   usr/bin/Xorg
cf071b30  cdd8d4ac  REG   var/log/gdm/:0.log
d1b33228  cf073884  REG   usr/lib/libpcsclite.so.1.0.0
d0fe6aa8  cd59fe48  FIFO  var/gdm/.gdmfifo
d1022bb8  ca8232c0  REG   usr/sbin/gdm-binary
d182fcc8  d12e7e48  REG   sbin/mingetty
cd08a1a0  cccb5a70  REG   usr/libexec/hald-addon-storage
ccc6c2b0  cce1b4ac  REG   usr/libexec/hald-addon-keyboard
cc70c6f0  cccd3884  REG   usr/libexec/hald-addon-acpi
caf0e448  cb24ca70  REG   usr/libexec/hald-runner
c9dac1a0  ca8664ac  REG   usr/sbin/hald
cb623910  ca2150d4  REG   var/run/atd.pid
cb912d50  ceeac4ac  REG   lib/libpam_misc.so.0.81.2
c9dd13c0  ca2154ac  REG   usr/sbin/atd
c9dacaa8  c9dad0d4  REG   usr/lib/libFS.so.6.0.0
c9dac5e0  c9dad4ac  REG   usr/bin/xfs
cca013c0  ceeac2c0  REG   var/run/crond.pid
cb623998  ceeac884  REG   usr/sbin/crond
cb623e60  cbcad4ac  REG   usr/sbin/gpm
cca016f0  cbcade48  REG   var/run/sm-client.pid
cd4c5668  cd58ce48  REG   usr/lib/liblber-2.3.so.0.2.15
cd4c5778  cbaec2c0  REG   usr/lib/libldap-2.3.so.0.2.15
cd4c5888  cbaec698  REG   usr/lib/libsasl2.so.2.0.22
cd4c5998  cbaeca70  REG   usr/lib/libhesiod.so.0.0.0
cd4c5aa8  cbaece48  REG   usr/lib/libwrap.so.0.7.6
cee95910  cee24c5c  REG   usr/sbin/sendmail.sendmail
ca92a888  cc9f72c0  REG   var/run/sendmail.pid
cca01bb8  cc9f74ac  REG   usr/lib/sasl2/liblogin.so.2.0.22
cca01cc8  cc9f7884  REG   usr/lib/sasl2/libsasldb.so.2.0.22
cca01dd8  cc9f7c5c  REG   usr/lib/sasl2/libplain.so.2.0.22
cca01f70  cca632c0  REG   usr/lib/sasl2/libanonymous.so.2.0.22
ca92a118  cca63698  REG   usr/lib/sasl2/libcrammd5.so.2.0.22
ca92a448  cb58c0d4  REG   usr/lib/sasl2/libdigestmd5.so.2.0.22
cee8de60  cee240d4  REG   etc/acpi/events/video.conf
cee95778  ccc36c5c  REG   var/log/acpid
cee95a20  cbd9d0d4  REG   usr/sbin/acpid
cee95aa8  cbd9dc5c  REG   usr/lib/autofs/lookup_hosts.so
cb912800  cbe02698  REG   usr/lib/autofs/mount_bind.so
cb912888  cbe02884  REG   usr/lib/autofs/mount_nfs.so
cb912910  cbe02a70  REG   usr/lib/autofs/parse_sun.so
cb912a20  cbe02e48  REG   usr/lib/autofs/lookup_file.so
ce7b91a0  ce415698  REG   usr/sbin/automount
ce7c1090  d10004ac  DIR   etc/dbus-1/system.d
c9add1a0  c9aec4ac  REG   usr/lib/vmware-tools/sbin32/vmware-guestd
cef92338  cedc6e48  REG   sbin/klogd
ce851778  ce547884  REG   var/log/boot.log
ce851bb8  ce547a70  REG   var/log/spooler
ce851c40  ce547c5c  REG   var/log/cron
ce851d50  ce547e48  REG   var/log/maillog
ce851cc8  cedc60d4  REG   var/log/secure
cf33f1a0  cedc62c0  REG   var/log/messages
cef94778  ce5690d4  REG   sbin/syslogd
cef934d0  ce529e48  REG   var/lib/dhclient/dhclient-eth0.leases
cef95a20  cf339c5c  REG   sbin/dhclient
d14ea5e0  d12a1e48  REG   sbin/udevd
d14bdf70  d17830d4  REG   sbin/init

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bfbc0 d1481200 tmpfs  /dev           /dev      
OPEN FILES
 DENTRY    INODE    TYPE  PATH
d14b9dd8  d19b90a0  CHR   null
d0d0f090  d0d80ad8  CHR   snd/controlC0
c130cd50  d1bb2c8c  CHR   urandom
d0d0fc40  d08dc408  CHR   input/mice
d1b8b6f0  d183b5bc  CHR   mem
d0a4c090  d0828408  CHR   input/event0
d150c5e0  d16a7c8c  BLK   sda2
c13b73c0  d16a75bc  FIFO  initctl

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bfb40 c12b7a00 proc   /proc          /proc     
OPEN FILES
 DENTRY    INODE    TYPE  PATH
c81611a0  c8168cdc  REG   fs/vmblock/dev
cf01df70  d0c78058  REG   mtrr
cf4105e0  d18478b0  REG   bus/pci/00/0f.0
cb7c1e60  d0e3374c  REG   1961/mounts
cee95668  d182274c  REG   acpi/event
cf3c5090  d0bdde40  REG   kmsg

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bfac0 d1964200 sysfs  /sys           /sys      
OPEN FILES
No open files found

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bff40 d151f600 usbfs  /proc/bus/usb  /proc/bus/usb
OPEN FILES
No open files found

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bf8c0 d19c0600 devpts devpts         /dev/pts  
OPEN FILES
No open files found

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bf9c0 d0cf5000 ext2   /dev/sda1      /boot     
OPEN FILES
No open files found

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bfe40 d0cf5800 tmpfs  tmpfs          /dev/shm  
OPEN FILES
No open files found

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bfec0 d0cf5400 vmhgfs .host:/        /mnt/hgfs 
OPEN FILES
No open files found

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bfcc0 d0cf5200 binfmt_misc none           /proc/sys/fs/binfmt_misc
OPEN FILES
No open files found

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bfdc0 d0cf3400 vmblock none           /proc/fs/vmblock/mountPoint
OPEN FILES
No open files found

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bfa40 d0cf2200 autofs /etc/auto.misc /misc     
OPEN FILES
 DENTRY    INODE    TYPE  PATH
cb912090  cb695900  DIR   

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
cedccf40 d0cf3200 autofs -hosts         /net      
OPEN FILES
 DENTRY    INODE    TYPE  PATH
cb912228  cb695504  DIR   
